username,tweet,location,device,user_location
poohgus97,"I'M OD IN PARIS, I'M OD IN FRANCE
I THOUGHT THAT I TOLD YOU, I NEED THE ADVANCE https://t.co/o75K8AUIAa",,Twitter for Android,
Bunghot1,PSG vs. Rennes | 2023 FRANCE Ligue 1 Live Full Game Today Watch Live Info Here:. https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
Jennichols7711,RT @freeradiocanada: April 1st - Canada's #NationalShutdown in protest to remove the Liberal Party of Canada for Unconstitutional Governanc…,,Twitter for Android,"Cochrane, Alberta"
librasgovern,if taylor does not tour in france i'll hop on the ferry and go to the uk,,Twitter Web App,20 | she/her
Deepbrook1977,"RT @cotupacs: 🇫🇷 #France &amp; #Paris 🇫🇷 

The French Revolution is well &amp; truly underway. Parisians push back Macrons gestapo thugs-the 1st cl…",,Twitter for Android,Nederland
lil_Carlos98,@CFC_Janty Many fans are from France so you now get it 😂,,Twitter for Android,"Nakuru, Kenya"
FbPies,"@LeeAndersonMP_ Serious question, why have we not a processing center in France ? With our own employees and French Authorities. Then every boat or dinghy would be automatically illegal.",,Twitter for Android,
Mohdfai65481807,"RT @sahouraxo: Why is Western media ignoring the anti-NATO protests happening today in Paris, France?

« Sortons vite de l'OTAN! »

Thousan…",,Twitter for Android,
MMTB79673596,"RT @backtolife_2023: Protests resume across France after Macron forced through contested pension reform • FRANCE 24
Source: FRANCE 24 Engli…",,Twitter for Android,
America15794363,"RT @BernieSpofforth: FRANCE - Macron has banned the right to protest in Paris. The students have arrived to support the people.

Because in…",,Twitter for Android,
sheltgarner,"RT @vsxarg: Sara Sampaio at the 2022 amfAR Gala in Cannes, France - May 26, 2022. https://t.co/rqPvE0UXei",,Twitter for Android,"Richmond, Virginia"
RagnvaldHoel,"RT @BernieSpofforth: FRANCE - Macron has banned the right to protest in Paris. The students have arrived to support the people.

Because in…",,Twitter for iPhone,All over Creation
sarockiawilliam,"@DrummondLloyd @teresaleoc Mary was appeared in 1858  eighteen times tost Bernadette  at Lourdes in France  
   Bernadette asked  ""my lady would you be so kind as to tell me who are you? ""
  ""I AM THE IMMACULATE CONCEPTION """,,Twitter for Android,India 
Bunghot1,Rennes vs. Paris SG | 2023 FRANCE Ligue 1 Live Full Game Today Watch Live Info Here:. https://t.co/HXSq7e51pY https://t.co/Cfen5bkkVE,,Twitter Web App,Ireland
aMePrGQX3dSE6TX,"Dozens of young protesters sit in Paris with their hands on their heads or on walls.

Everyone needs to see what is happening in France. https://t.co/1z1bYZjdIl",,Twitter Web App,Royal College of Music
madanabhat,RT @TheSignOfFive: First Canada under Trudeau &amp; now France under Macron are showing the rest of the world how G7 countries deal with citize…,,Twitter for iPhone,The Earth
ergodrake,"RT @PearceAlan1962: **********************
VIVE LA FRANCE !
**********************
Macron has banned public demonstrations in Paris. So eve…",,Twitter Web App,
Kelly93516408,"RT @BernieSpofforth: FRANCE - Macron has banned the right to protest in Paris. The students have arrived to support the people.

Because in…",,Twitter for iPhone,
KunalTikumar90,"RT @stats_feed: Estimated average age of young people leaving the parental household:

🇵🇹Portugal: 33.6
🇭🇷Croatia: 33.3
🇸🇰Slovakia: 30.9
🇮🇹…",,Twitter Web App,
Macro_Core_View,"RT @davidkersten: Are we so immune to seeing this from France?

If this were China, the media would be having multiple orgasms.",,Twitter for Android,
loriwawryk,"RT @CanadaAction: France and Thailand just signed long term deals with Oman for new liquified natural gas supply starting in 2025.

The USA…",,Twitter for Android,Canada
rearidinghood,"RT @Kanthan2030: USA: “pUtiN bRouGhT eThniC rUsSiAn cHilDreN in DoNbAsS tO rUsSiA! 😭 iT’s a wAr cRiMe.”

Meanwhile, the USA - after the def…",,Twitter for iPhone,"Panay, Western Visayas"
DianaPowves,"Protesters sitting hands on their heads or lined up against walls in Paris.
Repression crosses a new intolerable threshold.
#Macron puts France to shame!
Video from: https://t.co/ZMYHmEGq70
#ReformedesRetraite https://t.co/IjbJWxqzti",,Twitter Web App,
